GMT,X,Y,Z,Temperature
2020-08-07 2:18,3,13,-28,16.5
2020-08-07 2:18,-2,8,-26,16.5
2020-08-07 2:18,2,5,-28,16.5
2020-08-07 2:18,0,11,-25,17
2020-08-07 2:18,1,10,-25,17
2020-08-07 2:18,2,9,-25,17
2020-08-07 2:18,4,9,-25,17
2020-08-07 2:18,4,10,-23,17
2020-08-07 2:18,5,9,-23,17
2020-08-07 2:18,10,6,-24,16.5
2020-08-07 2:18,11,5,-24,16.5
2020-08-07 2:18,6,5,-26,16.5
2020-08-07 2:18,11,7,-23,16.5
2020-08-07 2:18,10,7,-25,16.5
2020-08-07 2:18,24,-1,-29,16.5
2020-08-07 2:18,11,9,-31,16.5
2020-08-07 2:18,2,13,-26,16.5
2020-08-07 2:18,2,10,-25,16.5
2020-08-07 2:19,5,7,-26,16.5
2020-08-07 2:19,15,11,-24,16.5
2020-08-07 2:19,11,16,-24,16.5
2020-08-07 2:19,11,7,-26,16.5
2020-08-07 2:19,6,12,-25,16.5
2020-08-07 2:19,8,5,-28,16.5
2020-08-07 2:19,9,12,-28,16.5
2020-08-07 2:19,6,7,-26,16.5
2020-08-07 2:19,9,8,-26,16.5
2020-08-07 2:19,7,3,-27,16.5
2020-08-07 2:19,16,3,-31,16.5
2020-08-07 2:19,11,10,-22,16.5
2020-08-07 2:19,11,4,-26,16.5
2020-08-07 2:19,14,4,-30,16.5
2020-08-07 2:19,3,3,-23,16.5
2020-08-07 2:19,5,-3,-28,16.5
2020-08-07 2:19,7,11,-27,16.5
2020-08-07 2:19,-2,9,-24,16.5
2020-08-07 2:19,1,2,-26,16.5
2020-08-07 2:19,10,5,-28,16.5
2020-08-07 2:19,6,7,-23,16.5
2020-08-07 2:19,13,14,-23,16.5
2020-08-07 2:19,8,5,-24,16.5
2020-08-07 2:19,21,9,-26,16.5
2020-08-07 2:19,9,9,-20,16.5
2020-08-07 2:19,8,4,-26,16.5
2020-08-07 2:19,5,3,-27,16.5
2020-08-07 2:19,4,9,-25,16.5
2020-08-07 2:19,0,6,-26,16.5
2020-08-07 2:19,-4,9,-27,16.5
2020-08-07 2:20,-3,7,-24,16.5
2020-08-07 2:20,1,12,-24,16.5
2020-08-07 2:20,1,11,-25,16.5
2020-08-07 2:20,1,11,-25,16.5
2020-08-07 2:20,1,12,-25,16.5
2020-08-07 2:20,0,11,-25,16.5
2020-08-07 2:20,6,9,-25,16.5
2020-08-07 2:20,4,8,-27,16.5
2020-08-07 2:20,-1,8,-26,16.5
2020-08-07 2:20,-3,6,-26,16.5
2020-08-07 2:20,5,6,-23,16.5
2020-08-07 2:20,4,3,-27,16.5
2020-08-07 2:20,13,4,-25,16.5
2020-08-07 2:20,5,7,-23,16.5
2020-08-07 2:20,8,2,-34,16.5
2020-08-07 2:20,15,8,-22,16.5
2020-08-07 2:20,8,8,-25,16.5
2020-08-07 2:20,13,6,-27,16.5
2020-08-07 2:20,12,2,-25,16.5
2020-08-07 2:20,3,6,-25,16.5
2020-08-07 2:20,4,1,-28,16.5
2020-08-07 2:20,5,20,-25,16.5
2020-08-07 2:20,0,6,-20,16.5
2020-08-07 2:20,3,12,-26,16.5
2020-08-07 2:20,8,9,-26,16.5
2020-08-07 2:20,0,8,-23,16.5
2020-08-07 2:20,8,6,-27,16.5
2020-08-07 2:20,1,-1,-26,16.5
2020-08-07 2:20,-3,12,-27,16.5
2020-08-07 2:20,-1,12,-25,16.5
2020-08-07 2:21,-3,5,-26,16.5
2020-08-07 2:21,-1,11,-25,16.5
2020-08-07 2:21,0,8,-25,16.5
2020-08-07 2:21,2,16,-25,16.5
